topic,team_a_args,team_b_args,winner
We should close Guantanamo Bay detention camp,"any prison system that inflicts torture is against the laws of the u.s.a. and should be stopped. By violating the human rights of detainees at Guantanamo Bay, the U.S. loses its authority to request from other countries to stop their human rights violations. guantanamo bay detection camp has violated human rights agreements and should therefore be closed at once. Creating such a secluded environment for this detention camp has encouraged and legitimized unlawful and immoral behaviour on the part of the soldiers in charge of the detainees. Circumventing the law by building detention camps off of US soil makes a mockery of the very institutions America is trying to protect.","america needs a place to safely incarcerate the most heinous of terrorists and state enemies safely to protect its citizens. guitmo does this perfectly guantanamo bay detection camp has proven to be effective in dealing with modern terrorism, so we should be happy to keep it guantanamo bay detection camp offers an essential form of law enforcement and imprisonment for serious criminals and has provided important intelligence in ongoing surveillance. guantanamo bay allows the extraction of information from terrorists, information that is vital to our national security guantanamo bay should not be closed because it is able to successfully house dangerous criminals.",Team A
We should end affirmative action,"affirmative action breeds resentment in the workplace and demoralization in the job market affirmative action bypasses people who may be highly skilled but as they are not in a protected minority class can be turn down for employment by someone less skilled. affirmative action breeds further resentment toward groups of society that are or were the subject of discrimination. equal opportunity is the best approach affirmative action discriminates the majority, preventing skilled workers from gaining employment over someone less qualified but considered to be a member of a protected minority group. Affirmative action diminishes the credit that women and minorities receive for their accomplishments, as people will claim their success is due to systems of affirmative action rather than their own hard work.","affirmative action  is still needed when there is inequality in society. affirmative action corrects for generations of wrong-doing and should not be discarded. affirmative action allows those who may be marginalized to progress in the work environment Affirmative action doesn't remove the need to be qualified in order to receive acceptance at a job or university, but rather forces institutions to consider people of diverse backgrounds when they historically haven't. affirmative action ensures minorities from lesser backgrounds have a chance at employment or schooling",Team A
We should end mandatory retirement,"as people are living longer mandatory retirement is forcing those who can still positively contribute to the workforce  to be sidelined as life expectancy and healthy ageing continue to grow mandatory retirement no longer makes sense. Allowing workers to choose when they retire can improve staff retention, increase workforce morale, and help employers retain vital skills and experience Ending mandatory retirement sends the message that workers of all ages have inherent worth. Ending mandatory retirement will help reduce the burden of older populations on state pension systems.","if retirees continue to work past retirement age, there will never be a natural progression through the workplace for the younger generation. by having mandatory retirement we are opening job positions for the younger people who need to being their workforce life. they bring new ideas to the workforce that will benefit society. certain professions, such as police officer and air traffic controller, have mandatory retirement ages  to ensure that the person who is responsible for the safety of others remains competent to do his job By freeing up space across professional hierarchies mandatory retirement provides more opportunities for career growth and upward mobility for younger people. at many physical jobs, having someone past a certain age can become a liability and a mandatory retirement age will be a good leveling tactic.",Team B
We should end racial profiling,it enforces the stereotype that all people of a certain race are dangerous criminals no one should be thought to be suspicious just because of their race or color. It is immoral to target a particular group based simply on their race of ethnicity. it is discrimanatory to use racial profiling which in turn alienates those on the receiving end of this type of profiling. it is a racist policy and should have no part in a civilized society,"any statistical study and classification methods that can improve detection rates and cut crime are valid, irrespective of how ethically sensitive they might be. racial profiling allows for identifying known criminals that belong to certain minority groups, decreasing a vast number of potential suspects in a case. figures show that certain crimes are perpetrated more by certain races, thus racial profiling is a helpful shortcut for law enforcement. racial profiles helps law enforcement agencies to target their resources to where they are most effective racial profiling targets the people and populations most likely to cause or commit crimes and allows law enforcement to put their time to more effective use.",Team A
We should end the use of economic sanctions,economic sanctions affect the poor more than the tyrants economic sanctions are controversial and punish primarily innocent and poor people who are living on a day-to-day basis to get something to eat Economic sanctions are a threat that does not result in any action by the government and often hurt the populations of both countries rather than those in power therefore we should end them. economic sanctions affect the workers of the sanctioned countries and not the leaders economic sanctions affect the poorest in the country affected and those at the top do not feel the effects,"by imposing economic sanctions against a country you will force them to change the way they are doing things because it creates a hardship for the citizens who will in turn rebel against the government economic sanctions are a good thing. we need to take care of our own people first and economic sanctions can make that happen. economic sanctions are a vital peaceful method of deterring, reversing and punishing behavior that infringes for example international treaties or international human rights. there is no better alternative economic sanctions are a peaceful and effective way of encouraging diplomacy and affecting change in countries committing unethical acts, without the use of any violence economic sanctions are a viable and peaceful alternative to war",Team A
We should fight for the abolition of nuclear weapons,"We should fight for the abolition of nuclear weapons because even one nuclear strike could lead to mutually assured destruction. we should fight for the abolition of nuclear weapons as they can cause catastrophic consequences and can cause unspeakable suffering. we should fight for the abolition of nuclear weapons as the destruction that would be caused by their use in a war would be devastating for the countries targeted. they are dangerous and give countries the power to wipe out each other. by doing away with nuclear weapons, we can make the world safer from war and accidental explosions.","abolition is futile.  there will be some countries that refuse to comply, which will mean only terrorist counties will have these devestatingly destructive weapons allowing nations to have nuclear weapons contributes to peace as nobody wants to start a war that will result in mutual destruction. keeping nuclear weapons make sure that our country is protected it is important for us to have nuclear weapons so we can adequately protect ourselves from our enemies. nuclear weapons have helped keep the peace in a dangerous and uncertain world for several decades",Team A
We should fight urbanization,"increasing urbanization can have negative impacts on the natural enviroment dense cities concentrate pollution. urbanization destroys green space, which has been shown to have a detrimental effect on human mental states. urbanization destroys natural habitat and crowds people together.  urbanization means larger police forces and more crime. urbanization creates overcrowding and pollution","urbanization allows populations easier access to food and services that improve quality of life. urbanization allows people greater access to education, jobs and healthcare. urbanization brings people closer to the services that they need urbanization brings money and services into an area. urbanization allows for more employment opportunities, greater housing options as well as access to employment.",Team A
We should introduce compulsory voting,"a high turnout is important for a proper democratic mandate and the functioning of democracy a low turn out means that the elected government does not represent the true wishes of the country. making voting compulsory would mean that an elected government had a true mandate. a lack of voting leads to a situation were their isn't fair representation in parliament. by requiring all citizens to vote, we would be able to elect politicians who more accurately represent the public's will. all citizens should be compelled to vote to voice their opinion on who should be our elected leaders. apathy in selecting our political leaders is detrimental to our society.","being forced to do anything inhibits freedom. citizens have freedom to choose if they want to participate in the political  process including abstaining from voting if they choose. forcing a person to vote dilutes the meaning of the process. compulsory voting is not a democratic choice, for people  should always be allowed to express their dissent by abstaining from voting . compulsory voting is a violation of civil rights compulsory voting is an infringement on personal choice",Team A
We should legalize organ trade,"a democratic and free society is said to respect bodily autonomy, therefore we should have the right to do what we want with our organs, including using them in a legal organ trade a legalised organ trade would increase the amount of stock available for medical procedures, and allow the procedure to become safer and more regulated. a legalised organ trade would dramatically improve the stock of transplant organs, saving lives. by legalizing the organ trade you are keeping it out of the black market and the criminals who are already making money off it. as long as they are properly informed, someone should be allowed to sell organs for compensation if they so choose.","A legalized market would exploit the poor who, as a result of financial problems, would be the ones most likely to sell their organs. by allowing the organ trade the poorest of society will resort to selling body parts just to survive which will harm them in the end. legalizing the organ trade can lead to a black market for organs, where people could be kidnapped just to have their organs confiscated. legalising the organ trade would be unethical. allowing people to buy and trade organs would place a burden on the poorest people, as they would feel pressure to sell their organs. legalizing organ trade could lead to some horrific situations such as organs being taken from unwilling donors.",Team A
We should legalize polygamy,"as long as there is no forced marriages going on and these people absolutely love each other, and the others that person is married to doesn't effect them, why can't we make it legal? everyone should have their own right to choose who and how many people they want to marry, it is unconstitutional to limit this. consenting adults should be able to marry as many people as they want in this day and age, we recognize non-traditional family structures as legitimate and polygamy should be no different. legalizing polygamy could result in much more stable lives for many families, more adults in the house would mean less strain on finances and more people to care for the children.","Children who grow up in polygamous households have poor academic performance compared to those who grow up in monogamous families. in a polygamous relationship, a wife can become more obedient to her husband fearing that she might be replaced with a new wife marriage is about loving another person and being faithful to that person for life.   there is none of that when there is polygamy.   men should not be allowed to have multiple marriage partners. Legalizing polygamy will cause the rate of mental health issues to climb as people become more and more insecure about their spousal relationships. it's an outdated practice that is detrimental to the equality between men and women.",Team B
We should legalize prostitution,"women should have the right to decide what to do with their body and that should include being able to sell it. a man or woman has the right to do what they wish with their body, and if they choose to sell it for sex, the government should not interfere. being able to control prostitution will allow us to drastically reduce some crimes and better serve the health of the workers and prevent the spread of sex diseases a woman should have the right to use her body however she wants to support herself. legalising prostitution will ensure the safety of both the sex trade worker and client","banning prostitution is must for all of us who cares about moral and dignity of women. legalizing prostitution has the potential to increase sex trafficking legalising prostitution could lead to more serious crimes such as women becoming involved in the drug trade or people trafficking. prostitution can lead to human trafficking, even of children Prostitutes are subject to cruel and degrading treatment by both their pimps and clients. This is not a profession that should be legalized, it should be eradicated.",Team A
We should legalize sex selection,families should have the right to choose the sex of their babies. parents should have the right to decide what gender of child they want. legalizing sex selection is the right thing for personal freedom of choice. legalizing sex selection is a good option for people looking to have a specific sex of child. Legalizing sex selection will help parents to have the exact family makeup they have always dreamed of.,"allow the selection of sex could alter the natural order of things Behind the innocent phrase  of""sex selection"" there's actually medical procedures that could be harmfull for the mother, and in other cases means abortions, which are very controversial. every child has a right to be born regardless of their gender so sex selection should not be legalized. most people believe that sex selection is immoral and unethical and leads to serious societal issues. legalizing the selection of sex goes against the moral and natural principles of society",Team A
We should limit executive compensation,"executive compensation is a joke. it's executives rewarding themselves on the backs of shareholders regardless of how well a company performs. executive compensation creates a barrier between the ""executives"" and the ""workers"" and should be limited to a level that doesn't create such a different world between the two Executive compensation should be limited as it is discouraging for a workforce when they can see higher management being paid exorbitant amounts of money. executive compensation should be limited in order to narrow the wage gap between c-level employees and line workers executive compensation is abuse of unregulated capitalism and concentrates wealth into a very small number of people.","attracting the best talent means companies have to offer the best executive compensation package they can afford for the future profitability of the company. companies should be allowed to pay their staff as much as they wish to by paying executives a high amount of money, companies can get a better quality of leadership leading to a more profitable business. executive compensation allows companies to get the best talent executive compensation should not be limited because it would act as a barrier to companies that have to compete in the international marketplace for the best talent",Team A
We should limit judicial activism,"a judge's role is not to flaunt laws and override guidance but to enforce it. judicial activism is a step too far a judge's opinion should not take precedent over official laws. a judge is suppose to uphold the rule of law, not alter it with their own opinions/views/beliefs. judicial activism allows judges to play a legislative role which destroys the balance of power inherent to our form of government judicial activism can be used to push  an agenda that does not line up with the country's best interest.","judicial activism can be beneficial if a judge rules in favour and over turns rules that have previously predjudiced against minorities or unfair rules judicial activism allows lawful recourse in circumstances of possible justice miscarriages, and is an extra protection against possible corruption and obstructive 'influence' in the higher court. judicial activism can be beneficial in some cases. judicial activism allows poorly or misconceived legislation to be reconsidered if the legislature and/or executive branches violate the constitution, judicial activism is a remedy for this.",Team A
We should oppose collectivism,"As people are randomly born into the world and largely do not choose the community they are born into, they should not be obligated to serve the collective as they did not consent to its existence. collectivism does not allow for individual enterprise and it stifles entrepreneurism. collectivism  hurts creativity and any new ideas and it slows down progress collectivism can cause people to ignore important problems if it doesn't apply to certain groups collectivism can destroy individuality and can cause people to be singled out in a bad way.","collectivism can help instill pride and patriotism in a country. collectivism can be useful for instance in a group of people they will all have different strengths and ideas and therefore are better at solving problems collectivism assures that the weakest members of society have access to basic needs. collectivism aims to work toward what is good for all rather than a single person or group, this means a better society for everyone collectivism allows for focused intervention for a specific issue using all tools and means necessary to fix a situation.",Team A
We should prohibit flag burning,"burning the flag is complete disrespect for each and every man and woman who has fought and died for the right to fly that flag. burning the national flag can incite hatred and therefore it should be banned. Flag burning dishonors veterans who have sacrificed lives and health for the country, and should be banned. flag burning is an offensive action against those who have risked their lives or died defending that flag.  those who burn that flag should be arrested. flag burning is an affront to our country.","a flag is no more than a symbol, if flag burning were banned you would have to ban the burning of football shirts, etc burning a flag is a form of speech. as free speech is a constitutional right, we should not ban it. flag burning is a form of free speech. flag burning is a form of expression, so a ban would be unconstitutional. Flag burning is a legitimate form of freedom of expression. As such, it is constitutionally protected under the First Amendment.",Team A
We should stop the development of autonomous cars,"automated cars will displace a lot of people working today and a lot of people will need to be retrained for other jobs. (if they exist.) an autonomous vehicle can never be programmed to make an ethical decision if faced with a crash situation autonomous cars are a danger to the general public.  there have already been deaths and injuries that would have never happened within a regular vehicle. autonomous cars are dangerous because they are operated by a computer which can malfunction or be hacked. autonomous cars are dangerous and shouldn't be allowed.  we all know technology fails often, and allowing someone to put their life (and the lives of those around them) in jeopardy is not necessary in this way.","autonomous  cars are safer because they don't fall asleep, don't drink and drive, and their reaction time is faster and more accurate than a human. autonomous cars are likely to be safer than human controlled cars because they remove the factor of human driver error. autonomous cars are a lot more reliable than human drivers autonomous cars are no more dangerous than distracted drivers, and autonomous driving can allow the drivers to do other tasks. autonomous cars are safer because they eliminate human error",Team B
We should subsidize Wikipedia,"Subsidizing Wikipedia will help it develop and improve,  which will improve the quality of education- since many students use Wikipedia as a learning tool Subsidizing Wikipedia will help it encompass more knowledge, generating the greatest, unbiased documentation of life on earth as we know it. subsidizing wikipedia would improve the resources available for moderating its content, improving the accuracy of the information. subsidizing wikipedia would increase contributions and increase reliability because facts could be verified. we should certainly subsidize wikipedia because it is an open source dictionary and encyclopedia that has millions of users. without it, there will be much less learning and information available.","A government-funded Wikipedia would become a government-controlled Wikipedia. If Wikipedia were subsidized it would be less objective by being accountable to a single funding source. if the government provides funding to wikipedia the impartiality and therefore reliability of the information held on there may be compromised government subsidies open the door to government control, this would potentially ruin the impartiality of wikipedia it could lead to donors trying to influence the content",Team A
We should subsidize embryonic stem cell research,"by subsidizing embryonic stem cell research, cures will be made available for diseases that would otherwise cost millions more money for long term treatments that sustain life instead of curing the disease. diseases can be cured using cells created for embryonic stem cell research. embryonic research has proven effective in finding cures for many diseases such as cancer. embryonic stem cell research can find a cure for various diseases. embryonic stem cell research can help discover new cures for life threatening illnesses.","destroying human embroyos for research is unethical and immmoral embryonic stem cell research is unethical and immoral. embryonic stem cell research should not be subsidized because it requires the destruction of human embryos and so raises serious ethical concerns. embryonic stem cell research is ethically unsound, and the long term consequences are unknown. embryonic stem cell research is controversial and therefore should not receive government funding.",Team A
We should subsidize journalism,"Due to the rise of instant gratification online media and the fall of print media, journalism has been struggling economically a lot more in recent times. Subsidization will pull it out of the slump. journalism is imperative to a fully functioning democracy Journalism is an important part of our political system; it keeps citizens informed and exposes government corruption. Journalism is a vital source of real information and news to make sure people are properly informed about the world so subsidizing it would help ensure that it continues without bias. journalism helps tell everyone in the world the current news that they might not otherwise hear.","if subsidised by the government then they might be biased, afraid of losing the money if journalism is funded by the government the government will regulate the news journalism needs no help, there is a vast array of ways to get information and subsidizing it would only create polarization of information journalism should be able to stand on its own without the taxpayers being forced to contribute to its upkeep journalism should not be subsidized because subsidies could too easily be allotted according to political beliefs.",Team A
We should subsidize space exploration,"developments in science and technology have been accomplished through space exploration by subsidizing space exploration we can work toward colonizing other planets and reduce over population on earth. Space exploration allows researchers valuable information into the universe. knowledge is power and each new discovery can be applied to countless other things that can benefit our daily lives it is estimated that the economic value of every dollar spent on the space exploration program is worth $8-$10, this makes it a very sound investment that advances technology, science and medicine.","space exploration is an expensive vanity project and subsidization could be abused by military and private interests. space exploration is a waste of taxpayers money and should be funded by private enterprises. space exploration is a waste of public funds when people are suffering from food poverty and lack of housing. The money could be better spent on more worthy areas, such as health and education. Subsidizing space exploration would only cause our country to go deeper in debt.",Team A
We should subsidize stay-at-home dads,"a modern society espousing gender equality has a duty to subsidize stay-at-home dads, just as it would support mothers - this both improves womens' career prospects, and fathers' emotional bonding. Children flourish when a parent is their primary caregiver, but it nearly impossible to raise a family on one salary. Subsidizing stay-at-home dads would benefit such families. men and women too who stay at home to raise a family should get some type of subsidy.  nothing is more important than children growing and learning from a loving parent. Even in today's world pay inequality is a fact and this means that dad's cannot afford to stay at home, a subsidy is essential to allow dads the same opportunity as mums. dads do not always get the same bonding experience the mother gets due to not being able to afford to take time off work to be with their babies and children so subsidising would make for better family life.","a father is entitled to sacrifice his work for time with his new-born, but this is a lifestyle choice and should be self-funded, not financially supported by the tax payer. being a stay at home parent is a choice and it's no one else's responsibility to ensure an individual can stay at home with their children. having a child is a choice. why should we subsidize people that chose to have a child they cannot afford? stay at home dad's chose to be parents. no other citizen should pay to subsidize their lifestyle choice, especially the many citizens that have not had children of their own because they cannot afford to we don't subsidize stay at home moms so we whouldn't subsidize stay at home dads.",Team B
We should subsidize student loans,"a majority of students are unable to pay for the high cost of attending college All young people whether rich or poor should have the opportunity to better their lives by going to into higher education, the more student loans are subsidized the closer this will become a reality. an educated population is a productive population, and it ultimately makes financial sense for a government to support learning activities in return for enhanced taxation revenue down the line. by subsidising student loans governments can encourage those on a low income to consider university. an education is very important nowadays and subsidizing student loans will help many students go to school","going to college is a benefit for the person attending and they should bear the full cost. the government should not spend it resources to  help kids go to college, there are many other more important needs. if people can't afford a high education then the burden of paying for them to have this shouldn't be put on other people by subsidizing. the can always get a job doing other things. people choose to go to college.  those that do should pay the bills for that schooling.  we should not be taxed to give money to those that choose to borrow it. loans should not need to be subsidized as the students can pay them back when they are earning enough, which will be thanks to their education. while in theory it would be nice if no students had loan debt it is not possible. it would take away from other necessary funds like social security, universal health care, and military defense.",Team A
We should subsidize vocational education,"academic education has been promoted at the expense of vocational education and this needs to be re-balanced by subsidizing vocational education. not all high school graduates complete a college degree and some of them get jobs that don't even require a degree, vocational education would really help them get better jobs than otherwise available to them. Many of the careers offered at vocational schools provide  essential services to the community. not everyone is suited to work in an office. we also need mechanics and truck drivers and hair dressers etc. by subsidizing voed for these jobs we will be able to continue to teach the hands on employees. it provides people the skills needed to get a good job","making the training free will cause less motivated people to take up valuable training resources We should not subsidize vocational education but should ensure that businesses are involved to offer apprenticeships and make sure that the courses are relevant to job needs. we pay enough school tax in every county towards helping out our schools.   we don't need our other tax dollars being used for what schools should be paying for already with our tax money. vocational education is a specialized educational outlet and should be paid by the person who chooses the path of vocational education. we should not subsidize vocational education because it would cost to much and raise taxes, and it would not help society in the long term.",Team A
